wavelength,xbar,ybar,zbar
393,0.000464624,-0.00015199,0.003115218
394,0.000719255,-0.000238585,0.004860392
395,0.000973885,-0.000325181,0.006605567
396,0.001228516,-0.000411777,0.008350742
397,0.001483146,-0.000498372,0.010095916
398,0.001737777,-0.000584968,0.011841091
399,0.001992407,-0.000671564,0.013586265
400,0.002247038,-0.000758159,0.01533144
401,0.003366405,-0.001176845,0.024061993
402,0.004485773,-0.00159553,0.032792546
403,0.00560514,-0.002014216,0.041523099
404,0.006724507,-0.002432901,0.050253652
405,0.007843874,-0.002851587,0.058984205
406,0.008963242,-0.003270272,0.067714758
407,0.010082609,-0.003688958,0.076445311
408,0.011201976,-0.004107643,0.085175864
409,0.013265883,-0.004937848,0.104896195
410,0.015514091,-0.00584835,0.126760874
411,0.017762298,-0.006758851,0.148625553
412,0.020010505,-0.007669353,0.170490232
413,0.022258713,-0.008579854,0.192354911
414,0.02450692,-0.009490356,0.21421959
415,0.026755128,-0.010400857,0.236084269
416,0.029003335,-0.011311359,0.257948947
417,0.030834447,-0.012277687,0.283451907
418,0.031831366,-0.013355667,0.316231429
419,0.032828286,-0.014433647,0.349010952
420,0.033825205,-0.015511627,0.381790474
421,0.034822125,-0.016589607,0.414569996
422,0.035819045,-0.017667586,0.447349518
423,0.036815964,-0.018745566,0.48012904
424,0.037812884,-0.019823546,0.512908562
425,0.038809804,-0.020901526,0.545688084
426,0.039361413,-0.021525977,0.577202448
427,0.039406988,-0.021635055,0.607279133
428,0.039452563,-0.021744132,0.637355817
429,0.039498138,-0.021853209,0.667432502
430,0.039543713,-0.021962286,0.697509187
431,0.039589288,-0.022071364,0.727585871
432,0.039634863,-0.022180441,0.757662556
433,0.039680438,-0.022289518,0.78773924
434,0.039726013,-0.022398595,0.817815925
435,0.038867042,-0.021978071,0.844923731
436,0.034751708,-0.019650981,0.861343571
437,0.030636374,-0.017323891,0.877763411
438,0.026521041,-0.014996801,0.894183251
439,0.022405707,-0.012669711,0.910603092
440,0.018290373,-0.010342622,0.927022932
441,0.014175039,-0.008015532,0.943442772
442,0.010059705,-0.005688442,0.959862613
443,0.005944371,-0.003361352,0.976282453
444,0.001829037,-0.001034262,0.992702293
445,-0.004483075,0.002795072,0.99633513
446,-0.012552609,0.007826201,0.989738364
447,-0.020622144,0.012857331,0.983141598
448,-0.028691678,0.01788846,0.976544832
449,-0.036761213,0.02291959,0.969948066
450,-0.044830747,0.02795072,0.9633513
451,-0.052900282,0.032981849,0.956754534
452,-0.060969817,0.038012979,0.950157768
453,-0.069039351,0.043044108,0.943561002
454,-0.077108886,0.048075238,0.936964236
455,-0.08602703,0.05481963,0.925925022
456,-0.095963507,0.063619938,0.90955487
457,-0.105899983,0.072420246,0.893184719
458,-0.11583646,0.081220553,0.876814567
459,-0.125772936,0.090020861,0.860444416
460,-0.135709413,0.098821169,0.844074264
461,-0.14564589,0.107621477,0.827704112
462,-0.155582366,0.116421785,0.811333961
463,-0.165518843,0.125222093,0.794963809
464,-0.175455319,0.134022401,0.778593658
465,-0.185391796,0.142822708,0.762223506
466,-0.198776658,0.154759039,0.737461355
467,-0.212615256,0.167108005,0.711594993
468,-0.226453853,0.179456971,0.685728631
469,-0.240292451,0.191805937,0.659862269
470,-0.254131049,0.204154902,0.633995907
471,-0.265174047,0.215892048,0.610469527
472,-0.272223334,0.226755166,0.590285979
473,-0.27927262,0.237618283,0.57010243
474,-0.286321906,0.2484814,0.549918882
475,-0.293371193,0.259344517,0.529735334
476,-0.300420479,0.270207635,0.509551785
477,-0.310882041,0.283122198,0.484594535
478,-0.322146493,0.296519453,0.458514061
479,-0.333410944,0.309916709,0.432433587
480,-0.344675395,0.323313965,0.406353113
481,-0.355939846,0.336711221,0.380272639
482,-0.366492973,0.350117135,0.354814139
483,-0.367917435,0.363634175,0.337337641
484,-0.369341897,0.377151214,0.319861143
485,-0.370766358,0.390668253,0.302384645
486,-0.37219082,0.404185293,0.284908147
487,-0.373615282,0.417702332,0.267431649
488,-0.375790873,0.431318747,0.250597657
489,-0.38106487,0.445345091,0.236413998
490,-0.386338867,0.459371434,0.222230339
491,-0.391612864,0.473397777,0.20804668
492,-0.396886861,0.48742412,0.193863021
493,-0.402160858,0.501450463,0.179679362
494,-0.405901778,0.515869868,0.16623213
495,-0.402305832,0.532170357,0.156309225
496,-0.398709886,0.548470846,0.14638632
497,-0.395113939,0.564771334,0.136463415
498,-0.391517993,0.581071823,0.12654051
499,-0.387922046,0.597372311,0.116617605
500,-0.3843261,0.6136728,0.1066947
501,-0.383378906,0.631981587,0.100125705
502,-0.382431712,0.650290374,0.093556709
503,-0.381484517,0.668599162,0.086987714
504,-0.380537323,0.686907949,0.080418719
505,-0.379590129,0.705216736,0.073849723
506,-0.378642935,0.723525523,0.067280728
507,-0.372676219,0.74098048,0.061459843
508,-0.364247096,0.758016577,0.056005955
509,-0.355817973,0.775052674,0.050552068
510,-0.34738885,0.792088771,0.04509818
511,-0.338959727,0.809124867,0.039644292
512,-0.330530604,0.826160964,0.034190405
513,-0.320541774,0.84329577,0.0291628
514,-0.303422857,0.860881819,0.026083917
515,-0.28630394,0.878467867,0.023005034
516,-0.269185023,0.896053916,0.019926152
517,-0.252066107,0.913639964,0.016847269
518,-0.23494719,0.931226013,0.013768386
519,-0.217828273,0.948812061,0.010689503
520,-0.193672525,0.96051055,0.008510077
521,-0.163007709,0.966763046,0.007162648
522,-0.132342892,0.973015542,0.005815219
523,-0.101678076,0.979268039,0.00446779
524,-0.071013259,0.985520535,0.003120362
525,-0.040348443,0.991773031,0.001772933
526,-0.009683626,0.998025527,0.000425504
527,0.01986232,1.003243338,-0.000684929
528,0.048891864,1.0079836,-0.001685978
529,0.077921408,1.012723863,-0.002687028
530,0.106950953,1.017464125,-0.003688078
531,0.135980497,1.022204388,-0.004689127
532,0.165010041,1.02694465,-0.005690177
533,0.194039585,1.031684913,-0.006691227
534,0.225512236,1.034855538,-0.007241226
535,0.258206439,1.037241344,-0.007565701
536,0.290900643,1.03962715,-0.007890175
537,0.323594847,1.042012956,-0.008214649
538,0.35628905,1.044398763,-0.008539124
539,0.388983254,1.046784569,-0.008863598
540,0.421677458,1.049170375,-0.009188072
541,0.460772452,1.048749406,-0.009467713
542,0.50739779,1.045026347,-0.009694609
543,0.554023127,1.041303289,-0.009921505
544,0.600648464,1.03758023,-0.0101484
545,0.647273801,1.033857172,-0.010375296
546,0.693899139,1.030134114,-0.010602191
547,0.740524476,1.026411055,-0.010829087
548,0.787246947,1.022354344,-0.011047579
549,0.835644984,1.012542114,-0.011121117
550,0.88404302,1.002729885,-0.011194656
551,0.932441056,0.992917656,-0.011268194
552,0.980839093,0.983105426,-0.011341732
553,1.029237129,0.973293197,-0.01141527
554,1.077635166,0.963480968,-0.011488808
555,1.126033202,0.953668739,-0.011562346
556,1.175466283,0.944671328,-0.011564476
557,1.22619317,0.936692442,-0.011477347
558,1.276920058,0.928713556,-0.011390218
559,1.327646945,0.920734669,-0.011303089
560,1.378373832,0.912755783,-0.01121596
561,1.429100719,0.904776897,-0.011128831
562,1.479827606,0.896798011,-0.011041702
563,1.530554494,0.888819124,-0.010954574
564,1.581956541,0.875462095,-0.010773504
565,1.633772891,0.858804842,-0.01053479
566,1.685589242,0.842147589,-0.010296076
567,1.737405592,0.825490336,-0.010057362
568,1.789221942,0.808833082,-0.009818648
569,1.841038292,0.792175829,-0.009579933
570,1.892854643,0.775518576,-0.009341219
571,1.944670993,0.758861323,-0.009102505
572,1.99224585,0.741007414,-0.008905944
573,2.036639588,0.722256014,-0.008740998
574,2.081033325,0.703504613,-0.008576051
575,2.125427063,0.684753213,-0.008411105
576,2.1698208,0.666001813,-0.008246159
577,2.214214538,0.647250412,-0.008081212
578,2.258608275,0.628499012,-0.007916266
579,2.303002013,0.609747612,-0.00775132
580,2.34892632,0.591470025,-0.007593402
581,2.398600524,0.57435328,-0.007452702
582,2.448274728,0.557236536,-0.007312003
583,2.497948932,0.540119791,-0.007171303
584,2.547623136,0.523003047,-0.007030604
585,2.59729734,0.505886303,-0.006889904
586,2.646971544,0.488769558,-0.006749205
587,2.696645748,0.471652814,-0.006608505
588,2.746319952,0.454536069,-0.006467806
589,2.778462738,0.437832171,-0.006216478
590,2.805211242,0.421255301,-0.005931111
591,2.831959746,0.404678432,-0.005645743
592,2.85870825,0.388101563,-0.005360376
593,2.885456753,0.371524693,-0.005075009
594,2.912205257,0.354947824,-0.004789641
595,2.938953761,0.338370955,-0.004504274
596,2.965702265,0.321794085,-0.004218907
597,2.992450769,0.305217216,-0.003933539
598,2.982301293,0.291386812,-0.003782562
599,2.971592756,0.277598021,-0.003633621
600,2.96088422,0.26380923,-0.00348468
601,2.950175684,0.250020439,-0.003335739
602,2.939467147,0.236231648,-0.003186798
603,2.928758611,0.222442857,-0.003037857
604,2.918050075,0.208654066,-0.002888917
605,2.907341539,0.194865275,-0.002739976
606,2.896633002,0.181076484,-0.002591035
607,2.867495124,0.171315277,-0.002565966
608,2.837168256,0.161813914,-0.002548889
609,2.806841388,0.15231255,-0.002531812
610,2.77651452,0.142811187,-0.002514735
611,2.746187652,0.133309824,-0.002497658
612,2.715860784,0.12380846,-0.002480581
613,2.685533916,0.114307097,-0.002463504
614,2.655207048,0.104805734,-0.002446427
615,2.62488018,0.09530437,-0.00242935
616,2.581785856,0.088187884,-0.002351118
617,2.530711872,0.082561946,-0.002234663
618,2.479637888,0.076936008,-0.002118209
619,2.428563904,0.071310069,-0.002001754
620,2.37748992,0.065684131,-0.0018853
621,2.326415936,0.060058193,-0.001768846
622,2.275341952,0.054432255,-0.001652391
623,2.224267968,0.048806316,-0.001535937
624,2.173193984,0.043180378,-0.001419482
625,2.12212,0.03755444,-0.001303028
626,2.066462848,0.03569174,-0.001238398
627,2.010805696,0.03382904,-0.001173768
628,1.955148544,0.031966339,-0.001109137
629,1.899491392,0.030103639,-0.001044507
630,1.84383424,0.028240939,-0.000979877
631,1.788177088,0.026378239,-0.000915247
632,1.732519936,0.024515538,-0.000850617
633,1.676862784,0.022652838,-0.000785986
634,1.621205632,0.020790138,-0.000721356
635,1.56554848,0.018927438,-0.000656726
636,1.509891328,0.017064738,-0.000592096
637,1.454234176,0.015202037,-0.000527466
638,1.398577024,0.013339337,-0.000462836
639,1.342919872,0.011476637,-0.000398205
640,1.28726272,0.009613937,-0.000333575
641,1.231605568,0.007751236,-0.000268945
642,1.175948416,0.005888536,-0.000204315
643,1.120291264,0.004025836,-0.000139685
644,1.064634112,0.002163136,-7.50544E-05
645,1.00897696,0.000300436,-1.04242E-05
646,0.972680508,-6.95311E-05,6.60934E-06
647,0.940107267,-0.000152434,1.44897E-05
648,0.907534026,-0.000235336,2.23701E-05
649,0.874960786,-0.000318239,3.02504E-05
650,0.842387545,-0.000401141,3.81308E-05
651,0.809814304,-0.000484044,4.60112E-05
652,0.777241064,-0.000566946,5.38915E-05
653,0.744667823,-0.000649849,6.17719E-05
654,0.712094582,-0.000732751,6.96523E-05
655,0.679521342,-0.000815654,7.75326E-05
656,0.646948101,-0.000898556,8.5413E-05
657,0.61437486,-0.000981459,9.32933E-05
658,0.581801619,-0.001064361,0.000101174
659,0.549228379,-0.001147264,0.000109054
660,0.516655138,-0.001230166,0.000116934
661,0.484081897,-0.001313069,0.000124815
662,0.451508657,-0.001395972,0.000132695
663,0.418935416,-0.001478874,0.000140576
664,0.386362175,-0.001561777,0.000148456
665,0.353788935,-0.001644679,0.000156336
666,0.321215694,-0.001727582,0.000164217
667,0.296036659,-0.00176373,0.000167525
668,0.285646036,-0.001706369,0.000161689
669,0.275255413,-0.001649008,0.000155852
670,0.26486479,-0.001591647,0.000150016
671,0.254474166,-0.001534286,0.00014418
672,0.244083543,-0.001476925,0.000138344
673,0.23369292,-0.001419564,0.000132507
674,0.223302297,-0.001362204,0.000126671
675,0.212911674,-0.001304843,0.000120835
676,0.202521051,-0.001247482,0.000114999
677,0.192130427,-0.001190121,0.000109162
678,0.181739804,-0.00113276,0.000103326
679,0.171349181,-0.001075399,9.74899E-05
680,0.160958558,-0.001018038,9.16536E-05
681,0.150567935,-0.000960677,8.58174E-05
682,0.140177312,-0.000903317,7.99812E-05
683,0.129786689,-0.000845956,7.41449E-05
684,0.119396065,-0.000788595,6.83087E-05
685,0.109005442,-0.000731234,6.24724E-05
686,0.098614819,-0.000673873,5.66362E-05
687,0.088224196,-0.000616512,5.08E-05
688,0.077833573,-0.000559151,4.49637E-05
689,0.06744295,-0.00050179,3.91275E-05
690,0.05992234,-0.000458682,3.48947E-05
691,0.057854754,-0.000442652,3.37086E-05
692,0.055787169,-0.000426622,3.25226E-05
693,0.053719584,-0.000410592,3.13365E-05
694,0.051651998,-0.000394562,3.01504E-05
695,0.049584413,-0.000378532,2.89643E-05
696,0.047516828,-0.000362502,2.77782E-05
697,0.045449243,-0.000346472,2.65921E-05
698,0.043381657,-0.000330442,2.5406E-05
699,0.041314072,-0.000314413,2.42199E-05
700,0.039246487,-0.000298383,2.30338E-05
701,0.037178901,-0.000282353,2.18478E-05
702,0.035111316,-0.000266323,2.06617E-05
703,0.033043731,-0.000250293,1.94756E-05
704,0.030976146,-0.000234263,1.82895E-05
705,0.02890856,-0.000218233,1.71034E-05
706,0.026840975,-0.000202203,1.59173E-05
707,0.02477339,-0.000186173,1.47312E-05
708,0.022705804,-0.000170143,1.35451E-05
709,0.020638219,-0.000154114,1.2359E-05
710,0.018570634,-0.000138084,1.1173E-05
711,0.016503049,-0.000122054,9.98687E-06
712,0.014435463,-0.000106024,8.80078E-06
713,0.012367878,-8.9994E-05,7.61469E-06
714,0.010300293,-7.39641E-05,6.4286E-06